name,type,path
AgentSkillsConfigurations,Module,AgentSkillsConfigurations.md
AgentSkillsConfigurations.all,Method,AgentSkillsConfigurations.md#method-c-all
AgentSkillsConfigurations.find,Method,AgentSkillsConfigurations.md#method-c-find
AgentSkillsConfigurations.installed,Method,AgentSkillsConfigurations.md#method-c-installed
AgentSkillsConfigurations.reset!,Method,AgentSkillsConfigurations.md#method-c-reset!
AgentSkillsConfigurations::Error,Class,AgentSkillsConfigurations/Error.md
AgentSkillsConfigurations::Agent,Class,AgentSkillsConfigurations/Agent.md
display_name,Attribute,AgentSkillsConfigurations/Agent.md#attribute-i-display_name
global_skills_dir,Attribute,AgentSkillsConfigurations/Agent.md#attribute-i-global_skills_dir
name,Attribute,AgentSkillsConfigurations/Agent.md#attribute-i-name
skills_dir,Attribute,AgentSkillsConfigurations/Agent.md#attribute-i-skills_dir
AgentSkillsConfigurations::Registry,Class,AgentSkillsConfigurations/Registry.md
AgentSkillsConfigurations::Registry.all,Method,AgentSkillsConfigurations/Registry.md#method-i-all
AgentSkillsConfigurations::Registry.find,Method,AgentSkillsConfigurations/Registry.md#method-i-find
AgentSkillsConfigurations::Registry.initialize,Method,AgentSkillsConfigurations/Registry.md#method-i-initialize
AgentSkillsConfigurations::Registry.installed,Method,AgentSkillsConfigurations/Registry.md#method-i-installed
AgentSkillsConfigurations::Registry.reset,Method,AgentSkillsConfigurations/Registry.md#method-i-reset
